"",".metric",".estimator","mean","n","std_err",".config","model","penalty","mixture","mtry","trees","min_n"
"1","accuracy","binary",0.716005094736775,5,0.000838288512080534,"Preprocessor1_Model1","Logistic Regression",NA,NA,NA,NA,NA
"2","f_meas","binary",0.833899443912689,5,0.000329673433123834,"Preprocessor1_Model1","Logistic Regression",NA,NA,NA,NA,NA
"3","kap","binary",0.0127773736012929,5,0.0054710380754484,"Preprocessor1_Model1","Logistic Regression",NA,NA,NA,NA,NA
"4","roc_auc","binary",0.571467398638984,5,0.00707190257920563,"Preprocessor1_Model1","Logistic Regression",NA,NA,NA,NA,NA
"5","sens","binary",0.998127559762812,5,0.000723298986781253,"Preprocessor1_Model1","Logistic Regression",NA,NA,NA,NA,NA
"6","spec","binary",0.0109184636939571,5,0.00459579425519657,"Preprocessor1_Model1","Logistic Regression",NA,NA,NA,NA,NA
"7","accuracy","binary",0.703523004671047,5,0.00387163698432721,"Preprocessor1_Model1","Random Forest",NA,NA,NA,NA,NA
"8","f_meas","binary",0.81960862394666,5,0.00235680052139201,"Preprocessor1_Model1","Random Forest",NA,NA,NA,NA,NA
"9","kap","binary",0.0617096300456259,5,0.0146852990009122,"Preprocessor1_Model1","Random Forest",NA,NA,NA,NA,NA
"10","roc_auc","binary",0.610520164168486,5,0.0101123768166835,"Preprocessor1_Model1","Random Forest",NA,NA,NA,NA,NA
"11","sens","binary",0.943039698168723,5,0.00435783778719257,"Preprocessor1_Model1","Random Forest",NA,NA,NA,NA,NA
"12","spec","binary",0.104928118908382,5,0.0122817426638329,"Preprocessor1_Model1","Random Forest",NA,NA,NA,NA,NA
"13","accuracy","binary",0.697173086050833,5,0.00682731817051518,"Preprocessor1_Model1","QDA",NA,NA,NA,NA,NA
"14","f_meas","binary",0.813714237883648,5,0.00510893556199906,"Preprocessor1_Model1","QDA",NA,NA,NA,NA,NA
"15","kap","binary",0.0637399653206241,5,0.0137178197474209,"Preprocessor1_Model1","QDA",NA,NA,NA,NA,NA
"16","roc_auc","binary",0.586210765749571,5,0.00267049009485867,"Preprocessor1_Model1","QDA",NA,NA,NA,NA,NA
"17","sens","binary",0.926656729032627,5,0.0108197074387456,"Preprocessor1_Model1","QDA",NA,NA,NA,NA,NA
"18","spec","binary",0.123642330653021,5,0.0102032750441919,"Preprocessor1_Model1","QDA",NA,NA,NA,NA,NA
"19","accuracy","binary",0.646124117751761,5,0.00732174117760339,"Preprocessor1_Model1","Knn",NA,NA,NA,NA,NA
"20","f_meas","binary",0.764878139810563,5,0.00470892281275416,"Preprocessor1_Model1","Knn",NA,NA,NA,NA,NA
"21","kap","binary",0.0571034888484942,5,0.0215982299539436,"Preprocessor1_Model1","Knn",NA,NA,NA,NA,NA
"22","roc_auc","binary",0.563724347235374,5,0.013806301879954,"Preprocessor1_Model1","Knn",NA,NA,NA,NA,NA
"23","sens","binary",0.805865274423623,5,0.00521959491045564,"Preprocessor1_Model1","Knn",NA,NA,NA,NA,NA
"24","spec","binary",0.24690621954191,5,0.0178600140024156,"Preprocessor1_Model1","Knn",NA,NA,NA,NA,NA
"25","accuracy","binary",0.716005219020783,5,0.000789307245039711,"Preprocessor1_Model1","LDA",NA,NA,NA,NA,NA
"26","f_meas","binary",0.833855856470229,5,0.000329083362032425,"Preprocessor1_Model1","LDA",NA,NA,NA,NA,NA
"27","kap","binary",0.0134372303385515,5,0.00516845144746564,"Preprocessor1_Model1","LDA",NA,NA,NA,NA,NA
"28","roc_auc","binary",0.570016627722364,5,0.00666148165613197,"Preprocessor1_Model1","LDA",NA,NA,NA,NA,NA
"29","sens","binary",0.997815547282313,5,0.000868513052990346,"Preprocessor1_Model1","LDA",NA,NA,NA,NA,NA
"30","spec","binary",0.0116989522417154,5,0.00444446151864229,"Preprocessor1_Model1","LDA",NA,NA,NA,NA,NA
"31","accuracy","binary",0.691378530449302,5,0.00721286773072061,"Preprocessor1_Model1","Naive bayes",NA,NA,NA,NA,NA
"32","f_meas","binary",0.808920574762034,5,0.00558300897589635,"Preprocessor1_Model1","Naive bayes",NA,NA,NA,NA,NA
"33","kap","binary",0.058791070235632,5,0.0116236085892431,"Preprocessor1_Model1","Naive bayes",NA,NA,NA,NA,NA
"34","roc_auc","binary",0.570545313673532,5,0.00625226335957073,"Preprocessor1_Model1","Naive bayes",NA,NA,NA,NA,NA
"35","sens","binary",0.915424523304117,5,0.0117509017611417,"Preprocessor1_Model1","Naive bayes",NA,NA,NA,NA,NA
"36","spec","binary",0.13143655579922,5,0.00728906413638658,"Preprocessor1_Model1","Naive bayes",NA,NA,NA,NA,NA
"37","accuracy","binary",0.711326112733849,5,0.00306091961385041,"Preprocessor1_Model1","SVM",NA,NA,NA,NA,NA
"38","f_meas","binary",0.830041261901414,5,0.00205211965747518,"Preprocessor1_Model1","SVM",NA,NA,NA,NA,NA
"39","kap","binary",0.0129939371845103,5,0.00804402635268964,"Preprocessor1_Model1","SVM",NA,NA,NA,NA,NA
"40","roc_auc","binary",0.570189187254113,5,0.0107927427959471,"Preprocessor1_Model1","SVM",NA,NA,NA,NA,NA
"41","sens","binary",0.987049289934127,5,0.00414591892929503,"Preprocessor1_Model1","SVM",NA,NA,NA,NA,NA
"42","spec","binary",0.0222351669103314,5,0.00484539297244986,"Preprocessor1_Model1","SVM",NA,NA,NA,NA,NA
"43","accuracy","binary",0.715782253511148,5,0.000698055919451217,"Preprocessor1_Model01","Logistic regression(Tuned)",1e-05,0,NA,NA,NA
"44","f_meas","binary",0.833811863881751,5,0.000294506894107327,"Preprocessor1_Model01","Logistic regression(Tuned)",1e-05,0,NA,NA,NA
"45","kap","binary",0.0113620794976243,5,0.00459502256549998,"Preprocessor1_Model01","Logistic regression(Tuned)",1e-05,0,NA,NA,NA
"46","roc_auc","binary",0.571268224604246,5,0.00705589048469702,"Preprocessor1_Model01","Logistic regression(Tuned)",1e-05,0,NA,NA,NA
"47","sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model01","Logistic regression(Tuned)",1e-05,0,NA,NA,NA
"48","spec","binary",0.00974887305068226,5,0.00394650412807891,"Preprocessor1_Model01","Logistic regression(Tuned)",1e-05,0,NA,NA,NA
"49","accuracy","binary",0.715782253511148,5,0.000698055919451217,"Preprocessor1_Model02","Logistic regression(Tuned)",1e-04,0,NA,NA,NA
"50","f_meas","binary",0.833811863881751,5,0.000294506894107327,"Preprocessor1_Model02","Logistic regression(Tuned)",1e-04,0,NA,NA,NA
"51","kap","binary",0.0113620794976243,5,0.00459502256549998,"Preprocessor1_Model02","Logistic regression(Tuned)",1e-04,0,NA,NA,NA
"52","roc_auc","binary",0.571268224604246,5,0.00705589048469702,"Preprocessor1_Model02","Logistic regression(Tuned)",1e-04,0,NA,NA,NA
"53","sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model02","Logistic regression(Tuned)",1e-04,0,NA,NA,NA
"54","spec","binary",0.00974887305068226,5,0.00394650412807891,"Preprocessor1_Model02","Logistic regression(Tuned)",1e-04,0,NA,NA,NA
"55","accuracy","binary",0.715782253511148,5,0.000698055919451217,"Preprocessor1_Model03","Logistic regression(Tuned)",0.001,0,NA,NA,NA
"56","f_meas","binary",0.833811863881751,5,0.000294506894107327,"Preprocessor1_Model03","Logistic regression(Tuned)",0.001,0,NA,NA,NA
"57","kap","binary",0.0113620794976243,5,0.00459502256549998,"Preprocessor1_Model03","Logistic regression(Tuned)",0.001,0,NA,NA,NA
"58","roc_auc","binary",0.571268224604246,5,0.00705589048469702,"Preprocessor1_Model03","Logistic regression(Tuned)",0.001,0,NA,NA,NA
"59","sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model03","Logistic regression(Tuned)",0.001,0,NA,NA,NA
"60","spec","binary",0.00974887305068226,5,0.00394650412807891,"Preprocessor1_Model03","Logistic regression(Tuned)",0.001,0,NA,NA,NA
"61","accuracy","binary",0.715670832898335,5,0.000766487473709342,"Preprocessor1_Model04","Logistic regression(Tuned)",0.01,0,NA,NA,NA
"62","f_meas","binary",0.833757663351221,5,0.000331646405331152,"Preprocessor1_Model04","Logistic regression(Tuned)",0.01,0,NA,NA,NA
"63","kap","binary",0.0108071400085604,5,0.00486323313746515,"Preprocessor1_Model04","Logistic regression(Tuned)",0.01,0,NA,NA,NA
"64","roc_auc","binary",0.571264879203803,5,0.00705627726168217,"Preprocessor1_Model04","Logistic regression(Tuned)",0.01,0,NA,NA,NA
"65","sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model04","Logistic regression(Tuned)",0.01,0,NA,NA,NA
"66","spec","binary",0.00935900950292398,5,0.0041069801078838,"Preprocessor1_Model04","Logistic regression(Tuned)",0.01,0,NA,NA,NA
"67","accuracy","binary",0.715447929496066,5,0.000727907385679065,"Preprocessor1_Model05","Logistic regression(Tuned)",0.1,0,NA,NA,NA
"68","f_meas","binary",0.833843736846955,5,0.000348819510604929,"Preprocessor1_Model05","Logistic regression(Tuned)",0.1,0,NA,NA,NA
"69","kap","binary",0.00675929376132685,5,0.00376510352495492,"Preprocessor1_Model05","Logistic regression(Tuned)",0.1,0,NA,NA,NA
"70","roc_auc","binary",0.570591276851756,5,0.00688679694692666,"Preprocessor1_Model05","Logistic regression(Tuned)",0.1,0,NA,NA,NA
